,pruid,prname,prnameFR,date,numconf,numprob,numdeaths,numtotal,numtested,numrecover,percentrecover,ratetested,numtoday,percentoday
0,35,Ontario,Ontario,31-01-2020,3,0,0.0,3,,,,,3.0,3.0
1,59,British Columbia,Colombie-Britannique,31-01-2020,1,0,0.0,1,,,,,1.0,1.0
2,1,Canada,Canada,31-01-2020,4,0,0.0,4,,,,,4.0,4.0
3,35,Ontario,Ontario,08-02-2020,3,0,0.0,3,,,,,0.0,0.0
4,59,British Columbia,Colombie-Britannique,08-02-2020,4,0,0.0,4,,,,,3.0,3.0
5,1,Canada,Canada,08-02-2020,7,0,0.0,7,,,,,3.0,0.75
6,35,Ontario,Ontario,16-02-2020,3,0,0.0,3,,,,,0.0,0.0
7,59,British Columbia,Colombie-Britannique,16-02-2020,5,0,0.0,5,,,,,1.0,0.25
8,1,Canada,Canada,16-02-2020,8,0,0.0,8,,,,,1.0,0.14300000000000002
9,35,Ontario,Ontario,21-02-2020,3,0,0.0,3,,,,,0.0,0.0
10,59,British Columbia,Colombie-Britannique,21-02-2020,6,0,0.0,6,,,,,1.0,0.2
11,1,Canada,Canada,21-02-2020,9,0,0.0,9,,,,,1.0,0.125
12,35,Ontario,Ontario,24-02-2020,4,0,0.0,4,,,,,1.0,0.33299999999999996
13,59,British Columbia,Colombie-Britannique,24-02-2020,6,0,0.0,6,,,,,0.0,0.0
14,1,Canada,Canada,24-02-2020,10,0,0.0,10,,,,,1.0,0.111
15,35,Ontario,Ontario,25-02-2020,4,0,0.0,4,,,,,0.0,0.0
16,59,British Columbia,Colombie-Britannique,25-02-2020,7,0,0.0,7,,,,,1.0,0.16699999999999998
17,1,Canada,Canada,25-02-2020,11,0,0.0,11,,,,,1.0,0.1
18,35,Ontario,Ontario,26-02-2020,5,0,0.0,5,,,,,1.0,0.25
19,59,British Columbia,Colombie-Britannique,26-02-2020,7,0,0.0,7,,,,,0.0,0.0
20,1,Canada,Canada,26-02-2020,12,0,0.0,12,,,,,1.0,0.091
21,35,Ontario,Ontario,27-02-2020,6,0,0.0,6,,,,,1.0,0.2
22,59,British Columbia,Colombie-Britannique,27-02-2020,7,0,0.0,7,,,,,0.0,0.0
23,1,Canada,Canada,27-02-2020,13,0,0.0,13,,,,,1.0,0.083
24,35,Ontario,Ontario,29-02-2020,8,0,0.0,8,,,,,2.0,0.33299999999999996
25,59,British Columbia,Colombie-Britannique,29-02-2020,7,0,0.0,7,,,,,0.0,0.0
26,1,Canada,Canada,29-02-2020,15,0,0.0,15,,,,,2.0,0.154
27,35,Ontario,Ontario,01-03-2020,15,0,0.0,15,,,,,7.0,0.875
28,59,British Columbia,Colombie-Britannique,01-03-2020,8,0,0.0,8,,,,,1.0,0.14300000000000002
29,24,Quebec,Québec,01-03-2020,1,0,0.0,1,,,,,1.0,1.0
30,1,Canada,Canada,01-03-2020,24,0,0.0,24,,,,,9.0,0.6
31,35,Ontario,Ontario,03-03-2020,20,0,0.0,20,,,,,5.0,0.33299999999999996
32,59,British Columbia,Colombie-Britannique,03-03-2020,12,0,0.0,12,,,,,4.0,0.5
33,24,Quebec,Québec,03-03-2020,1,0,0.0,1,,,,,0.0,0.0
34,1,Canada,Canada,03-03-2020,33,0,0.0,33,,,,,9.0,0.375
35,35,Ontario,Ontario,05-03-2020,22,0,0.0,22,,,,,2.0,0.1
36,59,British Columbia,Colombie-Britannique,05-03-2020,21,0,0.0,21,,,,,9.0,0.75
37,24,Quebec,Québec,05-03-2020,2,0,0.0,2,,,,,1.0,1.0
38,1,Canada,Canada,05-03-2020,45,0,0.0,45,,,,,12.0,0.364
39,35,Ontario,Ontario,06-03-2020,28,0,0.0,28,,,,,6.0,0.273
40,59,British Columbia,Colombie-Britannique,06-03-2020,21,0,0.0,21,,,,,0.0,0.0
41,24,Quebec,Québec,06-03-2020,2,0,0.0,2,,,,,0.0,0.0
